# EMT-NN Potential Weights
# MODEL: emt_nn
# NH_pair:   8  NH_hubb:   8  NH_hubb_pair:   3  NH_ecoh:   8
# STATE: GS
## EMT_params
  4.2847225451820421E+00  3.2494105435511905E-01  8.0425724948303936E-18 -1.0737854158889166E-18 -8.7873349527424183E-01  1.9394860475026213E+01  1.0287826298391536E+00
## Pair_NN
  2.3957090339890311E-01  9.0166896971624677E+00  3.1279944020936790E-01  1.2644444741242650E-01 -1.6487476010127214E-01
  -9.5792880082412637E+00 1.2530491225213227E+00 -1.9062278951428336E+01 -6.2992792809421272E-01 7.8013987819051769E+00
  4.0120630786247604E+00 -2.5265903019409839E+00 -1.6302675286669679E+01 1.4145272019218051E+01 1.4448198534196524E+00
  1.5582685712306466E+01 4.0037223065782951E-01 -3.6546377016518976E+00 -3.8698212868681342E-01 6.1431926771900587E+00
# U NN weights (s_ad)
  -5.4845263935469282E+00 1.2565489002978255E+01 3.9330151967625877E+00 -1.1664536538774755E+00 5.1966747034533478E+00
  -2.0237605057014260E+01 -1.2860862878742105E+00 4.1170113097194616E+01 5.9806494820042289E-01 2.4202174679905948E+00
  -2.0191904479155491E+00 4.1193211293530763E-01 1.6605873199435170E+00 -3.2063864109386779E+00 1.9011614659586096E+00
  1.2646809976567008E+01 -1.5464405550113516E+00 6.4302702949357409E+00 1.7342544841341432E+00 1.5128308625294726E+00
  -4.0010396479961692E+00 3.2755924391196891E+00 -9.4533217343682752E-01 6.7545131563028766E+00 -1.2500040675351387E-01
# J NN weights (s_ad)
  -2.4145270591804748E+00 1.5886835692544166E-01 -1.5941517118026630E-01 -5.4566613905033601E-01 3.3076434653704641E+00
  -1.0312081771317427E+01 -1.5940975790320733E-01 6.6649359815867539E+00 -2.1379405785821537E-01 6.7952398586712981E-02
  -6.8215444420434548E-02 1.0119230528146107E-01 -8.1602000260977070E-01 -8.9040492103398095E-01 -7.9105429794789558E-02
  6.7518617197911512E-01 -1.7118617623990942E+00 1.5977703052567929E-01 -1.6020890344915131E-01 1.5755020050258384E-01
  -4.7122126207610021E-01 -1.2179539447902537E+00 -1.6656538717721145E-01 -2.1463761916684287E+00 5.5676318534994929E-01
# V (Vcp) NN weights (s_ad)
  1.7255391883160327E+00 2.9692747213216388E+00 1.2471912004255771E+01 -8.1877996965150786E+00 -9.6699151588850907E-01
  1.7413885301825816E+00 2.4524288854981527E-01 5.9316242991957315E+00 -6.2197515949139248E-01 -2.3110335292374740E+00
  3.6859546234133571E+00 -3.3232072097586065E+00 1.3632846271022669E+00 -6.3379593373152343E-01 1.0312899284491706E+00
  1.0639697241802872E+00 -1.0213306801712867E+00 9.7540819133315926E-01 -3.4989683976637487E+00 -5.3697058837403953E+00
  -1.0467243133033013E+00 -1.0411397398408004E+00 1.7422314214004939E+00 -2.2363891354328755E+00 2.0835902267373214E+00
# h NN weights (pairwise)
  3.5327016950516086E+00  3.4966415104686246E+00  7.5455611891699075E+00 -7.1557801675189214E+00 -5.0366205839271920E+00
 -6.2334988838461420E+00 -8.4241173379866230E-01  1.8695253448907674E+00 -8.9961926130741632E-01 -2.2069764635371622E-01
# U NN weights (pairwise)
 -6.4795041090499950E-01  4.6681762772479045E+00  2.4773937417506198E+00  1.2043508033396693E+00 -6.5223626988210288E+00
 -6.0461579424461744E+00 -1.6891532877969688E+00 -5.8630131367696936E-01 -6.1981166983724856E-01 -1.9407129207750781E-02
# J NN weights (pairwise)
 -4.0840301948146994E-02 -4.6400609111885281E-02  3.2803047466114704E-02  5.3576246778258675E-03  7.7315515690357479E-03
 -7.0768644454808410E-03 -4.7595671448130913E-02 -5.6300140769882823E-02  5.1581250292846326E-02 -4.6647303106320970E-03
# V (Vcp) NN weights (pairwise)
 -2.3079584758517853E+00  8.1557130701599523E-01 -5.5471704032371338E+00  3.0090230151231623E+00 -6.3321515655773231E-01
  2.4575464061515757E+00 -2.1659137580448764E+00 -3.6084819496028802E+00 -2.3149504443190887E+00 -1.1970470158144602E+00
# affine-reparam 2026-08-20: hubbard s_ad branches remapped from the
#   au-placeholder ruler (eta2=3.197, s0=1.642) to this file's emt ruler
#   (eta2=5.096705, s0=0.716013): s_A = 1.594214816166*s_B + (-0.006322836623);
#   first layer w1*=alpha, b1+=c*w1. pairwise branches unchanged.
